0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npmrc
5 silly config load:file:C:\Users\vohuy\.npmrc
6 silly config load:file:C:\Users\vohuy\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npm-cache-tmp\_logs\2025-11-16T01_13_44_744Z-
10 verbose logfile D:\Giao_trinh_dai_hoc\he_thong_nhung\SmartDrip\frontend\.npm-cache-tmp\_logs\2025-11-16T01_13_44_744Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@~19.1.10
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http cache https://registry.npmjs.org/@types%2freact 282ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
19 silly placeDep ROOT @types/react@19.1.17 REPLACE for: smartdrip-frontend@1.0.0 want: ~19.1.10
20 silly fetch manifest @types/react@^18
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
22 http cache https://registry.npmjs.org/@types%2freact 12ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2520331 disposed:false
24 silly placeDep node_modules/@types/react-test-renderer @types/react@18.3.26 OK for: @types/react-test-renderer@18.3.1 want: ^18
25 silly fetch manifest @types/prop-types@*
26 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types cache-miss
27 http cache https://registry.npmjs.org/@types%2fprop-types 13ms (cache hit)
28 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types set size:53942 disposed:false
29 silly placeDep ROOT @types/prop-types@15.7.15 OK for: @types/react@18.3.26 want: *
30 silly reify mark retired [
30 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\@types\\react'
30 silly reify ]
31 silly reify moves {
31 silly reify   'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\@types\\react': 'D:\\Giao_trinh_dai_hoc\\he_thong_nhung\\SmartDrip\\frontend\\node_modules\\@types\\.react-4nmjFByK'
31 silly reify }
32 silly audit bulk request {
32 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
32 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
32 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
32 silly audit   '@babel/compat-data': [ '7.28.5' ],
32 silly audit   '@babel/core': [ '7.28.5' ],
32 silly audit   '@babel/generator': [ '7.28.5' ],
32 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
32 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
32 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
32 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
32 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
32 silly audit   '@babel/helper-globals': [ '7.28.0' ],
32 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
32 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
32 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
32 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
32 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
32 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
32 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
32 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
32 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
32 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
32 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
32 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
32 silly audit   '@babel/helpers': [ '7.28.4' ],
32 silly audit   '@babel/highlight': [ '7.25.9' ],
32 silly audit   'ansi-styles': [ '3.2.1', '6.2.3', '4.3.0', '5.2.0' ],
32 silly audit   chalk: [ '2.4.2', '4.1.2', '3.0.0' ],
32 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
